payment_itemid,payment_name,payment_cate,payment_act
gold_11246,6800日元-战旗经验书-蓝,,随机礼包
gold_11247,6800日元-战旗经验书-紫,,随机礼包
gold_11248,6800日元-战旗经验书-橙,战旗,随机礼包
gold_11249,6800日元-战旗经验书-金,,随机礼包
gold_11250,6800日元-神威御礼,,随机礼包
gold_11251,6800日元-阵法招募道具,阵法,随机礼包
gold_11252,6800日元-阵法卷轴,,随机礼包
gold_11253,6800日元-阿市UR(碎片),,随机礼包
gold_11254,6800日元-新-织田信长UR(碎片),武将,随机礼包
gold_11255,6800日元-伊达政宗(碎片),,随机礼包
gold_11256,6800日元-立花訚千代(碎片),,随机礼包
gold_113,丰成秀吉SSR+获得礼包,武将,幸运屋
gold_11301,7800日元-银币,银币,随机礼包
gold_11302,7800日元-玉钢,玉刚,随机礼包
gold_11303,7800日元-高级招募令,武将,随机礼包
gold_11304,7800日元-鉴宝令,,随机礼包
gold_11305,7800日元-天赋点,,随机礼包
gold_11306,7800日元-计策锦囊,计策,随机礼包
gold_11307,7800日元-招兵买马,计策,随机礼包
gold_11308,7800日元-财源滚滚,计策,随机礼包
gold_11309,7800日元-五谷丰登,计策,随机礼包
gold_11310,7800日元-行军加速,计策,随机礼包
gold_11311,7800日元-能工巧匠,计策,随机礼包
gold_11312,7800日元-鲁班再世,,随机礼包
gold_11313,7800日元-招募令,,随机礼包
gold_11314,7800日元-武将碎片包,武将,随机礼包
gold_11315,7800日元-稀有经验书,,随机礼包
gold_11316,7800日元-史诗经验书,武将,随机礼包
gold_11317,7800日元-传说经验书,,随机礼包
gold_11318,7800日元-蓝色装备(随机),,随机礼包
gold_11319,7800日元-紫色装备(随机),装备,随机礼包
gold_11320,7800日元-橙色装备(随机),装备,随机礼包
gold_11321,7800日元-绿色家宝,,随机礼包
gold_11322,7800日元-蓝色家宝,,随机礼包
gold_11323,7800日元-紫色家宝,,随机礼包
gold_11324,7800日元-橙色家宝,武将,随机礼包
gold_11325,7800日元-蓝色装备(任选),,随机礼包
gold_11326,7800日元-紫色装备(任选),,随机礼包
gold_11327,7800日元-橙色装备(任选),,随机礼包
gold_11328,7800日元-SSR碎片(任选),武将,随机礼包
gold_11329,7800日元-SSR+碎片(任选),武将,随机礼包
gold_11330,7800日元-紫经验国宝,国宝,随机礼包
gold_11331,7800日元-橙经验国宝,国宝,随机礼包
gold_11332,7800日元-金经验国宝,国宝,随机礼包
gold_11333,7800日元-国宝招募令,,随机礼包
gold_11334,7800日元-国宝升星道具,国宝,随机礼包
gold_11335,7800日元-金色国宝自选包,国宝,随机礼包
gold_11336,7800日元-铭刻道具,装备,随机礼包
gold_11337,7800日元-初级升阶道具,装备,随机礼包
gold_11338,7800日元-家督印（战旗征集道具）,战旗,随机礼包
gold_11339,7800日元-研习紫色道具,,随机礼包
gold_11340,7800日元-研习橙色道具,武将,随机礼包
gold_11341,7800日元-研习金色道具,武将,随机礼包
gold_11342,7800日元-战旗经验书-蓝,,随机礼包
gold_11343,7800日元-战旗经验书-紫,战旗,随机礼包
gold_11344,7800日元-战旗经验书-橙,战旗,随机礼包
gold_11345,7800日元-战旗经验书-金,战旗,随机礼包
gold_11346,7800日元-神威御礼,神威,随机礼包
gold_11347,7800日元-阵法招募道具,阵法,随机礼包
gold_11348,7800日元-阵法卷轴,,随机礼包
gold_114,宫本武藏SSR获得礼包,武将,幸运屋
gold_11401,8800日元-银币,货币,随机礼包
gold_11402,8800日元-玉钢,玉刚,随机礼包
gold_11403,8800日元-高级招募令,,随机礼包
gold_11404,8800日元-鉴宝令,,随机礼包
gold_11405,8800日元-天赋点,武将,随机礼包
gold_11406,8800日元-计策锦囊,,随机礼包
gold_11407,8800日元-招兵买马,,随机礼包
gold_11408,8800日元-财源滚滚,计策,随机礼包
gold_11409,8800日元-五谷丰登,计策,随机礼包
gold_11410,8800日元-行军加速,计策,随机礼包
gold_11411,8800日元-能工巧匠,计策,随机礼包
gold_11412,8800日元-鲁班再世,,随机礼包
gold_11413,8800日元-招募令,武将,随机礼包
gold_11414,8800日元-武将碎片包,武将,随机礼包
gold_11415,8800日元-稀有经验书,武将,随机礼包
gold_11416,8800日元-史诗经验书,武将,随机礼包
gold_11417,8800日元-传说经验书,,随机礼包
gold_11418,8800日元-蓝色装备(随机),装备,随机礼包
gold_11419,8800日元-紫色装备(随机),,随机礼包
gold_11420,8800日元-橙色装备(随机),装备,随机礼包
gold_11421,8800日元-绿色家宝,武将,随机礼包
gold_11422,8800日元-蓝色家宝,,随机礼包
gold_11423,8800日元-紫色家宝,武将,随机礼包
gold_11424,8800日元-橙色家宝,,随机礼包
gold_11425,8800日元-蓝色装备(任选),,随机礼包
gold_11426,8800日元-紫色装备(任选),装备,随机礼包
gold_11427,8800日元-橙色装备(任选),装备,随机礼包
gold_11428,8800日元-SSR碎片(任选),武将,随机礼包
gold_11429,8800日元-SSR+碎片(任选),武将,随机礼包
gold_11430,8800日元-织田信长UR碎片,武将,随机礼包
gold_11431,8800日元-伊达政宗UR碎片,,随机礼包
gold_11432,8800日元-真田信村UR碎片,武将,随机礼包
gold_11433,8800日元-本多忠胜UR碎片,武将,随机礼包
gold_11434,8800日元-上杉谦信UR碎片,武将,随机礼包
gold_11435,8800日元-紫经验国宝,国宝,随机礼包
gold_11436,8800日元-橙经验国宝,国宝,随机礼包
gold_11437,8800日元-金经验国宝,国宝,随机礼包
gold_11438,8800日元-国宝招募令,,随机礼包
gold_11439,8800日元-国宝升星道具,国宝,随机礼包
gold_11440,8800日元-金色国宝自选包,国宝,随机礼包
gold_11441,8800日元-铭刻道具,装备,随机礼包
gold_11442,8800日元-初级升阶道具,装备,随机礼包
gold_11443,8800日元-家督印（战旗征集道具）,,随机礼包
gold_11444,8800日元-研习紫色道具,,随机礼包
gold_11445,8800日元-研习橙色道具,,随机礼包
gold_11446,8800日元-研习金色道具,武将,随机礼包
gold_11447,8800日元-战旗经验书-蓝,战旗,随机礼包
gold_11448,8800日元-战旗经验书-紫,战旗,随机礼包
gold_11449,8800日元-战旗经验书-橙,,随机礼包
gold_11450,8800日元-战旗经验书-金,战旗,随机礼包
gold_11451,8800日元-神威御礼,神威,随机礼包
gold_11452,8800日元-阵法招募道具,阵法,随机礼包
gold_11453,8800日元-阵法卷轴,阵法,随机礼包
gold_11454,8800日元-阿市UR(碎片),武将,随机礼包
gold_11455,8800日元-新-织田信长UR(碎片),武将,随机礼包
gold_11456,8800日元-伊达政宗(碎片),武将,随机礼包
gold_11457,8800日元-立花訚千代(碎片),,随机礼包
gold_115,阿市SSR+获得礼包,武将,幸运屋
gold_11501,9800日元-银币,货币,随机礼包
gold_11502,9800日元-玉钢,,随机礼包
gold_11503,9800日元-高级招募令,,随机礼包
gold_11504,9800日元-鉴宝令,,随机礼包
gold_11505,9800日元-天赋点,,随机礼包
gold_11506,9800日元-计策锦囊,,随机礼包
gold_11507,9800日元-招兵买马,,随机礼包
gold_11508,9800日元-财源滚滚,计策,随机礼包
gold_11509,9800日元-五谷丰登,计策,随机礼包
gold_11510,9800日元-行军加速,计策,随机礼包
gold_11511,9800日元-能工巧匠,计策,随机礼包
gold_11512,9800日元-鲁班再世,,随机礼包
gold_11513,9800日元-招募令,,随机礼包
gold_11514,9800日元-武将碎片包,,随机礼包
gold_11515,9800日元-稀有经验书,武将,随机礼包
gold_11516,9800日元-史诗经验书,武将,随机礼包
gold_11517,9800日元-传说经验书,武将,随机礼包
gold_11518,9800日元-蓝色装备(随机),装备,随机礼包
gold_11519,9800日元-紫色装备(随机),,随机礼包
gold_11520,9800日元-橙色装备(随机),装备,随机礼包
gold_11521,9800日元-绿色家宝,武将,随机礼包
gold_11522,9800日元-蓝色家宝,,随机礼包
gold_11523,9800日元-紫色家宝,武将,随机礼包
gold_11524,9800日元-橙色家宝,武将,随机礼包
gold_11525,9800日元-蓝色装备(任选),装备,随机礼包
gold_11526,9800日元-紫色装备(任选),,随机礼包
gold_11527,9800日元-橙色装备(任选),装备,随机礼包
gold_11528,9800日元-SSR碎片(任选),武将,随机礼包
gold_11529,9800日元-SSR+碎片(任选),武将,随机礼包
gold_11530,9800日元-紫经验国宝,国宝,随机礼包
gold_11531,9800日元-橙经验国宝,,随机礼包
gold_11532,9800日元-金经验国宝,国宝,随机礼包
gold_11533,9800日元-国宝招募令,,随机礼包
gold_11534,9800日元-国宝升星道具,国宝,随机礼包
gold_11535,9800日元-金色国宝自选包,国宝,随机礼包
gold_11536,9800日元-铭刻道具,装备,随机礼包
gold_11537,9800日元-初级升阶道具,装备,随机礼包
gold_11538,9800日元-家督印（战旗征集道具）,战旗,随机礼包
gold_11539,9800日元-研习紫色道具,,随机礼包
gold_11540,9800日元-研习橙色道具,,随机礼包
gold_11541,9800日元-研习金色道具,,随机礼包
gold_11542,9800日元-战旗经验书-蓝,,随机礼包
gold_11543,9800日元-战旗经验书-紫,战旗,随机礼包
gold_11544,9800日元-战旗经验书-橙,,随机礼包
gold_11545,9800日元-战旗经验书-金,,随机礼包
gold_11546,9800日元-神威御礼,神威,随机礼包
gold_11547,9800日元-金色装备宝箱,,随机礼包
gold_11548,9800日元-阵法招募道具,阵法,随机礼包
gold_11549,9800日元-阵法卷轴,阵法,随机礼包
gold_116,前田松SSR获得礼包,武将,幸运屋
gold_11601,10800日元-银币,货币,随机礼包
gold_11602,10800日元-玉钢,玉刚,随机礼包
gold_11603,10800日元-高级招募令,武将,随机礼包
gold_11604,10800日元-鉴宝令,,随机礼包
gold_11605,10800日元-天赋点,,随机礼包
gold_11606,10800日元-计策锦囊,,随机礼包
gold_11607,10800日元-招兵买马,计策,随机礼包
gold_11608,10800日元-财源滚滚,计策,随机礼包
gold_11609,10800日元-五谷丰登,计策,随机礼包
gold_11610,10800日元-行军加速,计策,随机礼包
gold_11611,10800日元-能工巧匠,计策,随机礼包
gold_11612,10800日元-鲁班再世,,随机礼包
gold_11613,10800日元-招募令,武将,随机礼包
gold_11614,10800日元-武将碎片包,,随机礼包
gold_11615,10800日元-稀有经验书,武将,随机礼包
gold_11616,10800日元-史诗经验书,武将,随机礼包
gold_11617,10800日元-传说经验书,,随机礼包
gold_11618,10800日元-蓝色装备(随机),,随机礼包
gold_11619,10800日元-紫色装备(随机),,随机礼包
gold_11620,10800日元-橙色装备(随机),,随机礼包
gold_11621,10800日元-绿色家宝,,随机礼包
gold_11622,10800日元-蓝色家宝,,随机礼包
gold_11623,10800日元-紫色家宝,武将,随机礼包
gold_11624,10800日元-橙色家宝,,随机礼包
gold_11625,10800日元-蓝色装备(任选),,随机礼包
gold_11626,10800日元-紫色装备(任选),,随机礼包
gold_11627,10800日元-橙色装备(任选),,随机礼包
gold_11628,10800日元-SSR碎片(任选),武将,随机礼包
gold_11629,10800日元-SSR+碎片(任选),武将,随机礼包
gold_11630,10800日元-织田信长UR碎片,武将,随机礼包
gold_11631,10800日元-伊达政宗UR碎片,,随机礼包
gold_11632,10800日元-真田信村UR碎片,武将,随机礼包
gold_11633,10800日元-本多忠胜UR碎片,武将,随机礼包
gold_11634,10800日元-上杉谦信UR碎片,,随机礼包
gold_11635,10800日元-紫经验国宝,国宝,随机礼包
gold_11636,10800日元-橙经验国宝,国宝,随机礼包
gold_11637,10800日元-金经验国宝,,随机礼包
gold_11638,10800日元-国宝招募令,,随机礼包
gold_11639,10800日元-国宝升星道具,国宝,随机礼包
gold_11640,10800日元-金色国宝自选包,国宝,随机礼包
gold_11641,10800日元-铭刻道具,装备,随机礼包
gold_11642,10800日元-初级升阶道具,装备,随机礼包
gold_11643,10800日元-家督印（战旗征集道具）,,随机礼包
gold_11644,10800日元-研习紫色道具,武将,随机礼包
gold_11645,10800日元-研习橙色道具,,随机礼包
gold_11646,10800日元-研习金色道具,,随机礼包
gold_11647,10800日元-战旗经验书-蓝,,随机礼包
gold_11648,10800日元-战旗经验书-紫,,随机礼包
gold_11649,10800日元-战旗经验书-橙,,随机礼包
gold_11650,10800日元-战旗经验书-金,,随机礼包
gold_11651,10800日元-神威御礼,,随机礼包
gold_11652,10800日元-金色装备宝箱,,随机礼包
gold_11653,10800日元-阵法招募道具,阵法,随机礼包
gold_11654,10800日元-阵法卷轴,阵法,随机礼包
gold_11655,10800日元-阿市UR(碎片),,随机礼包
gold_11656,10800日元-新-织田信长UR(碎片),武将,随机礼包
gold_11657,10800日元-伊达政宗(碎片),,随机礼包
gold_11658,10800日元-立花訚千代(碎片),,随机礼包
gold_117,立花訚千代SSR获得礼包,武将,幸运屋
gold_11701,11800日元-银币,货币,随机礼包
gold_11702,11800日元-玉钢,,随机礼包
gold_11703,11800日元-高级招募令,武将,随机礼包
gold_11704,11800日元-鉴宝令,装备,随机礼包
gold_11705,11800日元-天赋点,,随机礼包
gold_11706,11800日元-计策锦囊,计策,随机礼包
gold_11707,11800日元-招兵买马,计策,随机礼包
gold_11708,11800日元-财源滚滚,计策,随机礼包
gold_11709,11800日元-五谷丰登,计策,随机礼包
gold_11710,11800日元-行军加速,计策,随机礼包
gold_11711,11800日元-能工巧匠,,随机礼包
gold_11712,11800日元-鲁班再世,,随机礼包
gold_11713,11800日元-招募令,,随机礼包
gold_11714,11800日元-武将碎片包,,随机礼包
gold_11715,11800日元-稀有经验书,,随机礼包
gold_11716,11800日元-史诗经验书,,随机礼包
gold_11717,11800日元-传说经验书,武将,随机礼包
gold_11718,11800日元-蓝色装备(随机),,随机礼包
gold_11719,11800日元-紫色装备(随机),,随机礼包
gold_11720,11800日元-橙色装备(随机),,随机礼包
gold_11721,11800日元-绿色家宝,,随机礼包
gold_11722,11800日元-蓝色家宝,,随机礼包
gold_11723,11800日元-紫色家宝,,随机礼包
gold_11724,11800日元-橙色家宝,,随机礼包
gold_11725,11800日元-蓝色装备(任选),,随机礼包
gold_11726,11800日元-紫色装备(任选),,随机礼包
gold_11727,11800日元-橙色装备(任选),,随机礼包
gold_11728,11800日元-SSR碎片(任选),武将,随机礼包
gold_11729,11800日元-SSR+碎片(任选),武将,随机礼包
gold_11730,11800日元-织田信长UR碎片,武将,随机礼包
gold_11731,11800日元-伊达政宗UR碎片,武将,随机礼包
gold_11732,11800日元-真田信村UR碎片,武将,随机礼包
gold_11733,11800日元-本多忠胜UR碎片,武将,随机礼包
gold_11734,11800日元-上杉谦信UR碎片,武将,随机礼包
gold_11735,11800日元-紫经验国宝,国宝,随机礼包
gold_11736,11800日元-橙经验国宝,国宝,随机礼包
gold_11737,11800日元-金经验国宝,,随机礼包
gold_11738,11800日元-国宝招募令,,随机礼包
gold_11739,11800日元-国宝升星道具,国宝,随机礼包
gold_11740,11800日元-金色国宝自选包,国宝,随机礼包
gold_11741,11800日元-铭刻道具,,随机礼包
gold_11742,11800日元-初级升阶道具,装备,随机礼包
gold_11743,11800日元-家督印（战旗征集道具）,战旗,随机礼包
gold_11744,11800日元-研习紫色道具,武将,随机礼包
gold_11745,11800日元-研习橙色道具,,随机礼包
gold_11746,11800日元-研习金色道具,,随机礼包
gold_11747,11800日元-战旗经验书-蓝,战旗,随机礼包
gold_11748,11800日元-战旗经验书-紫,,随机礼包
gold_11749,11800日元-战旗经验书-橙,战旗,随机礼包
gold_11750,11800日元-战旗经验书-金,,随机礼包
gold_11751,11800日元-神威御礼,神威,随机礼包
gold_11752,11800日元-金色装备宝箱,,随机礼包
gold_11753,11800日元-阵法招募道具,,随机礼包
gold_11754,11800日元-阵法卷轴,阵法,随机礼包
gold_11755,11800日元-阿市UR(碎片),,随机礼包
gold_11756,11800日元-新-织田信长UR(碎片),,随机礼包
gold_11757,11800日元-伊达政宗(碎片),,随机礼包
gold_11758,11800日元-立花訚千代(碎片),,随机礼包
gold_118,德川家康SSR+获得礼包,武将,幸运屋
gold_119,真田幸村SSR+获得礼包,武将,幸运屋
gold_12,4.99-养成礼包,武将,每日礼包
gold_120,上杉谦信SSR+,武将,幸运屋
gold_121,浅野宁宁SSR,武将,幸运屋
gold_122,斋藤归蝶SSR,武将,幸运屋
gold_123,伊达政宗SSR,武将,幸运屋
gold_124,武田信玄SSR,武将,幸运屋
gold_125,明智光秀SSR,武将,幸运屋
gold_126,毛利元就SSR,武将,幸运屋
gold_127,石田三成SSR,武将,幸运屋
gold_128,本多忠胜SSR+,武将,幸运屋
gold_129,柴田胜家SSR,武将,幸运屋
gold_130,出云阿国SSR+,武将,幸运屋
gold_131,浅井长政SSR,武将,幸运屋
gold_132,直江兼续SSR,武将,幸运屋
gold_133,足利义辉SSR,武将,幸运屋
gold_134,今川义元SSR,武将,幸运屋
gold_135,全UR获得礼包,武将,幸运屋
gold_136,佐佐木小次郎S1 SSR,武将,幸运屋
gold_137,足利义辉S1 SSR,武将,幸运屋
gold_138,宫本武藏S1 SSR,武将,幸运屋
gold_139,茶茶SSR,武将,幸运屋
gold_140,立花宗茂SSR,武将,幸运屋
gold_141,森兰丸SSR,武将,幸运屋
gold_142,望月千代SSR,武将,幸运屋
gold_143,小早川隆景SSR,武将,幸运屋
gold_144,佐佐木小次郎SSR,武将,幸运屋
gold_145,黑田官兵卫SSR,武将,幸运屋
gold_146,COS直江兼续SSR+,武将,幸运屋
gold_147,COS森兰丸SSR+,武将,幸运屋
gold_148,前田利家SSR+,武将,幸运屋
gold_149,竹中SSR+（智）,武将,幸运屋
gold_150,TW竹中SSR+（直江）,武将,幸运屋
gold_151,TW前田SSR+（森）,武将,幸运屋
gold_152,S3德川SSR+（防物）,武将,幸运屋
gold_153,S3柴田SSR+（力）,武将,幸运屋
gold_154,S3明智SSR（辅计）,武将,幸运屋
gold_155,S4佐助SSR+（防物）,武将,幸运屋
gold_156,S4加藤SSR+（力）,武将,幸运屋
gold_157,S4五右卫门SSR（辅智）,武将,幸运屋
gold_158,新-阿松SSR（辅计）,武将,幸运屋
gold_159,新-宁宁SSR(辅物),武将,幸运屋
gold_160,新-阿初SSR（辅计）,武将,幸运屋
gold_161,新-织田信长SSR+（智）,武将,幸运屋
gold_162,新-丰臣秀吉SSR+（辅计）,武将,幸运屋
gold_163,新-宫本武藏SSR(力),武将,幸运屋
gold_164,新-伊达正宗SSR（力）,武将,幸运屋
gold_165,新-佐佐木小次郎SSR（力）,武将,幸运屋
gold_166,新-浓姬SSR（智）,武将,幸运屋
gold_167,新-上杉谦信SSR+（智）,武将,幸运屋
gold_168,新-武田信玄SSR,武将,幸运屋
gold_169,新-立花SSR（防物）,武将,幸运屋
gold_170,新-阿市SSR+(辅物),武将,幸运屋
gold_171,新-真田幸村SSR+（力）,武将,幸运屋
gold_172,新-德川家康SSR+,武将,幸运屋
gold_173,新-明智光秀SSR,武将,幸运屋
gold_174,新-毛利元就SSR,武将,幸运屋
gold_175,新-石田三成SSR,武将,幸运屋
gold_176,新-柴田胜家SSR,武将,幸运屋
gold_177,新-浅井长政SSR,武将,幸运屋
gold_178,新-直江兼续SSR,武将,幸运屋
gold_179,新-本多忠胜SSR+（力）,武将,幸运屋
gold_180,新-出云阿国SSR+,武将,幸运屋
gold_181,新-足利义辉SSR,武将,幸运屋
gold_182,新-今川义元SSR,武将,幸运屋
gold_183,新-茶茶SSR,武将,幸运屋
gold_184,新-立花宗茂SSR,武将,幸运屋
gold_185,新-森兰丸SSR,武将,幸运屋
gold_186,新-望月千代女SSR,武将,幸运屋
gold_187,新-小早川隆景SSR,武将,幸运屋
gold_188,阿江-SSR(辅力),武将,幸运屋
gold_189,新-前田利家SSR+（力）,武将,幸运屋
gold_190,新-竹中半兵卫SSR+,武将,幸运屋
gold_191,新-黑田官兵卫SSR+,武将,幸运屋
gold_192,S5斋藤道三SSR+,武将,幸运屋
gold_193,S5佐竹义重SSR+,武将,幸运屋
gold_194,S5杂贺孙市SSR,武将,幸运屋
gold_195,S6千姬SSR+（智）,武将,幸运屋
gold_196,S6阿江SSR+（辅物）,武将,幸运屋
gold_197,S6德姬SSR（智）,武将,幸运屋
gold_198,S7山本勘助SSR+,武将,幸运屋
gold_199,S7北条氏政SSR+,武将,幸运屋
gold_2,9.99-600金币,金币,金币
gold_200,S7片仓小十郎SSR,武将,幸运屋
gold_20001,11800日元-限定战旗礼包,战旗,限购礼包
gold_20002,11800日元-限定阵法礼包,阵法,限购礼包
gold_20003,6000日元-限定国宝礼包,国宝,限购礼包
gold_20004,2400日元-限定铭刻礼包,装备,限购礼包
gold_20005,限购礼包-周年预热大折扣-UR碎片1,武将,限购礼包
gold_20006,限购礼包-周年预热大折扣-UR碎片2,武将,限购礼包
gold_20007,限购礼包-周年预热大折扣-UR碎片3,武将,限购礼包
gold_20008,限购礼包-周年预热大折扣-UR碎片4,武将,限购礼包
gold_20009,限购礼包-周年预热大折扣-SSR+碎片,武将,限购礼包
gold_20010,限购礼包-周年预热大折扣-UR战旗,战旗,限购礼包
gold_20011,限购礼包-周年预热大折扣-金装,装备,限购礼包
gold_20012,限购礼包-周年预热大折扣-赛季UR碎片,武将,限购礼包
gold_20013,限购礼包-周年预热大折扣-赛季SSR+碎片,武将,限购礼包
gold_20014,限购礼包-周年预热大折扣-国宝升星,国宝,限购礼包
gold_20015,限购礼包-周年预热大折扣-橙色国宝,国宝,限购礼包
gold_20016,限购礼包-周年预热大折扣-UR碎片1（copy）,武将,限购礼包
gold_20017,限购礼包-周年预热大折扣-UR碎片2（copy）,武将,限购礼包
gold_20018,限购礼包-周年预热大折扣-UR碎片3（copy）,武将,限购礼包
gold_20019,限购礼包-周年预热大折扣-UR碎片4（copy）,武将,限购礼包
gold_20020,限购礼包-周年预热大折扣-SSR+碎片（copy）,武将,限购礼包
gold_20021,限购礼包-周年预热大折扣-UR战旗（copy）,战旗,限购礼包
gold_20022,限购礼包-周年预热大折扣-金装（copy）,装备,限购礼包
gold_20023,限购礼包1200日元神器,神器,限购礼包
gold_20024,限购礼包1200日元战甲,神器,限购礼包
gold_20025,限购礼包1200日元新养成材料,神器,限购礼包
gold_20026,限购礼包2400日元符文箱,神器,限购礼包
gold_20027,限购礼包6000日元符文箱,神器,限购礼包
gold_20029,限购礼包11800日元材料,神器,限购礼包
gold_201,S8阿福之方SSR+,武将,幸运屋
gold_202,S8妙玖SSR+,武将,幸运屋
gold_203,S8大内义兴SSR,武将,幸运屋
gold_204,S9池坊专好SSR+,武将,幸运屋
gold_205,S9中小路SSR+,武将,幸运屋
gold_206,S9观世信光SSR,武将,幸运屋
gold_207,S10朝仓义景SSR+,武将,幸运屋
gold_208,S11锅岛直茂SSR+,武将,幸运屋
gold_209,S12本愿寺显如SSR+,武将,幸运屋
gold_210,S13结城晴朝SSR+,武将,幸运屋
gold_211,S14濑名姬SSR+,武将,幸运屋
gold_21101,超R等级30礼包,,条件触发礼包
gold_21102,超R等级45礼包,,条件触发礼包
gold_21103,超R等级55礼包,,条件触发礼包
gold_21104,超R等级65礼包,,条件触发礼包
gold_21105,超R等级75礼包,,条件触发礼包
gold_21106,超R等级80礼包,,条件触发礼包
gold_21107,超R等级85礼包,,条件触发礼包
gold_21108,超R等级90礼包,,条件触发礼包
gold_21109,超R等级95礼包,武将,条件触发礼包
gold_21110,超R等级100礼包,武将,条件触发礼包
gold_21111,超R等级105礼包,武将,条件触发礼包
gold_21112,超R等级110礼包,武将,条件触发礼包
gold_212,S15神原康政SSR+,武将,幸运屋
gold_21201,超R百炼30层礼包,,条件触发礼包
gold_21202,超R百炼50层礼包,,条件触发礼包
gold_21203,超R百炼60层礼包,武将,条件触发礼包
gold_21204,超R百炼70层礼包,,条件触发礼包
gold_21205,超R百炼80层礼包,武将,条件触发礼包
gold_21206,超R百炼90层礼包,,条件触发礼包
gold_21207,超R百炼100层礼包,武将,条件触发礼包
gold_213,S16安芸国虎SSR+,武将,幸运屋
gold_21301,超R普通副本10章礼包,,条件触发礼包
gold_21302,超R普通副本12章礼包,,条件触发礼包
gold_21303,超R普通副本14章礼包,,条件触发礼包
gold_21304,超R普通副本16章礼包,,条件触发礼包
gold_21305,超R普通副本18章礼包,,条件触发礼包
gold_21306,超R普通副本20章礼包,,条件触发礼包
gold_21307,超R普通副本21章礼包,,条件触发礼包
gold_21308,超R普通副本22章礼包,,条件触发礼包
gold_21309,超R普通副本23章礼包,,条件触发礼包
gold_214,S17筒井顺次SSR+,武将,幸运屋
gold_21401,超R精英副本10章礼包,,条件触发礼包
gold_21402,超R精英副本12章礼包,,条件触发礼包
gold_21403,超R精英副本14章礼包,,条件触发礼包
gold_21404,超R精英副本16章礼包,,条件触发礼包
gold_21405,超R精英副本18章礼包,,条件触发礼包
gold_21406,超R精英副本20章礼包,,条件触发礼包
gold_21407,超R精英副本21章礼包,,条件触发礼包
gold_21408,超R精英副本22章礼包,,条件触发礼包
gold_21409,超R精英副本23章礼包,,条件触发礼包
gold_215,S18山中鹿介SSR+,武将,幸运屋
gold_216,S19波多野秀治SSR+,武将,幸运屋
gold_217,S20朝日姬SSR+,武将,幸运屋
gold_218,S21北条纲成SSR+,武将,幸运屋
gold_219,S22见性院SSR+,武将,幸运屋
gold_22,0.99-七日新手礼包1,,新手礼包
gold_220,S23岛津家久,武将,幸运屋
gold_221,S24香宗我部亲泰,武将,幸运屋
gold_22101,大R等级30礼包,,条件触发礼包
gold_22102,大R等级45礼包,,条件触发礼包
gold_22103,大R等级55礼包,,条件触发礼包
gold_22104,大R等级65礼包,武将,条件触发礼包
gold_22105,大R等级75礼包,,条件触发礼包
gold_22106,大R等级80礼包,,条件触发礼包
gold_22107,大R等级85礼包,武将,条件触发礼包
gold_22108,大R等级90礼包,武将,条件触发礼包
gold_22109,大R等级95礼包,武将,条件触发礼包
gold_22110,大R等级100礼包,武将,条件触发礼包
gold_22111,大R等级105礼包,武将,条件触发礼包
gold_22112,大R等级110礼包,武将,条件触发礼包
gold_222,S25二好长逸SSR+,武将,幸运屋
gold_22201,大R百炼30层礼包,,条件触发礼包
gold_22202,大R百炼50层礼包,,条件触发礼包
gold_22203,大R百炼60层礼包,武将,条件触发礼包
gold_22204,大R百炼70层礼包,武将,条件触发礼包
gold_22205,大R百炼80层礼包,武将,条件触发礼包
gold_22206,大R百炼90层礼包,武将,条件触发礼包
gold_22207,大R百炼100层礼包,武将,条件触发礼包
gold_223,S26畠山高政SSR+,武将,幸运屋
gold_22301,大R普通副本10章礼包,,条件触发礼包
gold_22302,大R普通副本12章礼包,,条件触发礼包
gold_22303,大R普通副本14章礼包,,条件触发礼包
gold_22304,大R普通副本16章礼包,,条件触发礼包
gold_22305,大R普通副本18章礼包,,条件触发礼包
gold_22306,大R普通副本20章礼包,,条件触发礼包
gold_22307,大R普通副本21章礼包,武将,条件触发礼包
gold_22308,大R普通副本22章礼包,武将,条件触发礼包
gold_22309,大R普通副本23章礼包,,条件触发礼包
gold_224,S27SSR+,,幸运屋
gold_22401,大R精英副本10章礼包,,条件触发礼包
gold_22402,大R精英副本12章礼包,,条件触发礼包
gold_22403,大R精英副本14章礼包,,条件触发礼包
gold_22404,大R精英副本16章礼包,,条件触发礼包
gold_22405,大R精英副本18章礼包,,条件触发礼包
gold_22406,大R精英副本20章礼包,,条件触发礼包
gold_22407,大R精英副本21章礼包,,条件触发礼包
gold_22408,大R精英副本22章礼包,武将,条件触发礼包
gold_22409,大R精英副本23章礼包,武将,条件触发礼包
gold_225,S28SSR+,武将,幸运屋
gold_23,0.99-七日新手礼包2,,新手礼包
gold_23101,中R等级30礼包,武将,条件触发礼包
gold_23102,中R等级45礼包,武将,条件触发礼包
gold_23103,中R等级55礼包,武将,条件触发礼包
gold_23104,中R等级65礼包,,条件触发礼包
gold_23105,中R等级75礼包,武将,条件触发礼包
gold_23106,中R等级80礼包,,条件触发礼包
gold_23107,中R等级85礼包,,条件触发礼包
gold_23108,中R等级90礼包,,条件触发礼包
gold_23109,中R等级95礼包,,条件触发礼包
gold_23110,中R等级100礼包,,条件触发礼包
gold_23111,中R等级105礼包,武将,条件触发礼包
